cell_id,population,gene_0,gene_1,gene_2,gene_3
338,pop_0,3.4762864257271597,2.5720423996146824,3.48533834319309,2.6171128346288652
339,pop_0,3.583515319758105,2.1700404738932586,3.1891923494781174,2.538980766518958
340,pop_0,3.1333021667111143,2.6781371681336084,2.864318779354735,2.4102609444082828
341,pop_0,3.9335480113431163,2.195997064261233,3.0854981764334384,2.8367122827134743
342,pop_0,3.8421087062798898,2.6942726368561956,3.2207783074630445,2.9461041305103266
343,pop_0,3.7557491348547503,2.9110389367543235,3.1491107553148328,2.39048967412573
344,pop_0,3.3668040771045282,2.782410280923688,3.4459124331043367,3.0549882368492685
345,pop_0,2.873702278676617,2.81206384074587,2.9655717846895557,3.019982263176675
346,pop_0,3.47665899763299,3.0710760644799837,3.117863157372513,2.5153546679472663
347,pop_0,3.4242260269767892,2.946833558238353,3.3382959114798747,2.7247019162176804
348,pop_0,3.3512136332846603,2.300401240663081,3.015777862255214,2.5806915437467395
349,pop_0,3.396020194440545,3.1725345472278597,3.2535650196480526,2.5303768838157406
350,pop_0,3.568528544029419,2.789275309312484,3.750216799871035,2.373870958193675
351,pop_0,3.456491165547748,2.6740015565026476,3.5430396596258653,2.28874247263054
352,pop_0,3.1560530143644425,2.6874106177635557,3.5098125153521034,2.517201574350518
353,pop_0,3.0293535959247184,3.3233235368399647,3.066743266640916,2.524638371523869
354,pop_0,3.1121503242040873,2.5723432864054607,3.178767187406098,3.251212227693928
355,pop_0,3.6244038562498684,2.4287568507615385,2.9728878080000185,2.4458338794940526
356,pop_0,3.0216927599049357,2.9498743475808222,3.0849996807006836,2.2192518344803718
357,pop_0,3.3407685846524378,2.533214151077292,3.4993365088457313,2.549501434185001
358,pop_0,3.285908847944254,2.6772335720701887,3.2219320886315144,2.7026797537073413
359,pop_0,3.9014954082519866,2.4242130456960056,3.480306558722667,2.707616394180913
360,pop_0,3.741551235181564,2.3988865659601477,3.1337119362047257,2.2354165265405412
361,pop_0,3.4021868436229052,3.069746126812492,3.477648021353789,2.4066318197416856
362,pop_0,3.5055172622372432,2.255435694445629,3.0561974056869556,2.899804519085238
363,pop_0,3.609160897568909,2.548138954484596,2.9134348806733446,2.156998530598046
364,pop_0,3.5699975256655487,2.6652083404286784,3.149402434068003,2.7718629225434137
365,pop_0,3.404470723203749,2.639110032744999,3.1182530400418513,2.9096805206486915
366,pop_0,3.4083551510181715,2.6502147976938866,3.6395485861925163,2.623130137920037
367,pop_0,3.3112132404647685,2.580679820032229,2.772528149364845,2.8642053822088145
368,pop_0,3.6252344288920186,2.5315526570001685,3.4719039108156027,3.027245565173071
369,pop_0,3.3721242532926974,2.7733966865959356,3.5408402411752427,2.544436151683897
370,pop_0,3.4278497298529453,2.446982273538367,2.9127831505515314,2.807563156926388
371,pop_0,3.4658838857188243,2.412958754817071,3.51090592446797,2.834653086822363
372,pop_0,3.562405827992765,2.4303338813870874,3.231578813216055,2.577637829310166
373,pop_0,3.2734191420893377,2.81492228183862,2.7949002938478262,2.446693803093405
374,pop_0,3.6808931485862226,2.5034157801492527,3.3085184738993267,2.3055966440886424
375,pop_0,3.095179849581113,2.7813383672060525,3.1903184652069565,3.16440318909297
376,pop_0,3.55556189628322,2.432202566249166,3.1722450840086407,2.908208376406622
377,pop_0,3.2239858496021623,2.4931549325049174,2.7492603207622857,2.1256874619591715
378,pop_0,3.0833731948503353,2.6287801268278104,3.1579423223532697,2.509811536254329
379,pop_0,3.420537150411206,2.41679683274414,3.361282229302845,2.6933249907800865
380,pop_0,3.43361047125907,2.364566496299142,3.183498758809423,2.816887515862316
381,pop_0,3.5531866535858816,2.834244562982064,3.2926532171835543,2.9832823844405962
382,pop_0,3.2543481594447665,2.7376882482037472,3.0729623524643523,2.5427669383679086
383,pop_0,3.5229411081547397,2.771367847936144,3.2851893960342156,2.4904831057558323
384,pop_0,3.4854500993676307,2.8615839820498077,2.8960242507143166,2.3752676569360003
385,pop_0,2.847841772428643,2.717804783736833,3.2688605160637874,2.6648321330795577
386,pop_0,4.060326317748561,2.1241964807622686,3.2524270007727436,2.57146399788347
387,pop_0,3.544764114508773,2.4791411055848083,3.0558814199278004,2.2545775455300485
388,pop_0,3.1947531702955017,2.4077807336105903,3.6565444017276563,2.355246838256047
389,pop_0,3.605974033182874,2.313527221219166,3.310499943689967,2.131698243401648
390,pop_0,2.926898214115549,2.796812259221761,3.321664377695053,2.5049031403763053
391,pop_0,3.365977946001814,2.761910282314826,3.150287310162314,2.8236572799224593
392,pop_0,3.643832692601369,2.088280931980995,3.0236313362359555,2.4957486899199495
393,pop_0,3.3293176745040944,2.803518553980613,3.3155431530352,2.8802300432125523
394,pop_0,3.3283183042908226,2.610931174092696,3.2843451414206473,2.5092099215548203
395,pop_0,3.3222232453821476,2.501587910253987,3.8524488868226636,2.427644708125313
396,pop_0,3.4715295664206693,2.7899666830641054,3.251858617787933,2.476911777119315
397,pop_0,3.459766895496556,2.553178588211082,3.104976646391687,2.8113889180762497
398,pop_0,3.486215994812995,2.6858345294602484,3.0858337846847137,2.4758945819133333
399,pop_0,3.5451259438010156,2.4740475865085596,3.0593071048205727,2.7036497540685693
400,pop_1,3.539215228779024,3.177985609408053,3.0435376124009155,3.507709711084213
401,pop_1,3.7743169789201096,3.601415805825582,2.8239777707652154,4.267342919880407
402,pop_1,4.380231706104365,3.117367795486646,2.6279163171458624,3.0897591851138753
403,pop_1,3.9950160852710117,3.4615682724461827,3.0841179887923476,2.9855221526866385
404,pop_1,3.828648041735183,3.098984445880059,3.237184963779554,3.1992985970952046
405,pop_1,4.03694191186595,2.9133849788712554,2.7644448650332967,3.60426364448611
406,pop_1,4.167858548717342,2.888125930880673,2.726035678783398,3.5146332502157653
407,pop_1,3.526464877425668,3.2965321963620595,2.583473924532871,3.20734470131451
408,pop_1,4.05479015580397,3.374785508775107,2.769595044706301,3.3678686953776302
409,pop_1,3.753911072961731,2.8554090018876197,2.898235158324284,3.5374900678121954
410,pop_1,4.348796319799799,3.1282544635987763,2.919318548391129,3.153023948445146
411,pop_1,3.66940200711289,3.158430395762478,2.747601639241259,3.4621979707542025
412,pop_1,3.3570514419883,2.8110018118014697,2.389016630710841,3.6010979089521555
413,pop_1,3.6384420205726804,3.00207259423151,2.858509173030528,2.965356308733936
414,pop_1,3.7878768587986626,3.191916667963193,2.5962555388557216,3.512198707178616
415,pop_1,4.016140643314625,2.6149514082374203,2.8058211160337616,3.6728041200397197
416,pop_1,3.6816243162083864,2.923289307933706,2.8595826220481078,3.2428759141847454
417,pop_1,3.666956798196981,2.8056064538490526,2.8586809468743155,3.6044989382409462
418,pop_1,4.0843175852626885,3.261395990729986,2.7959048242209485,3.401777459462442
419,pop_1,3.4256513991845203,2.7460195911295835,2.727923850775322,3.2349808207445996
420,pop_1,4.095755520242756,3.5916579779509576,3.090150548618456,2.786918047755893
421,pop_1,4.3471909059659275,3.2545779449257366,3.217929006528601,3.260526366218114
422,pop_1,3.9171138955070743,3.3226655867065324,3.1046999585436295,3.374614925944234
423,pop_1,3.9416117297151914,3.0287876766933697,2.9106742783842328,2.9764112253142665
424,pop_1,3.928422934505802,3.661064812208382,3.0473257205259516,3.33984415393288
425,pop_1,4.041145518790638,3.0242899043880596,2.982727996521165,2.846532624273291
426,pop_1,3.7432655515663047,3.4168738902424316,2.6580666024563957,3.3966044379508915
427,pop_1,3.5336606918317703,3.324575884325296,2.971769766930685,3.556181020218434
428,pop_1,3.4607114510527874,2.762613943308913,2.866178351677639,3.3111439081394036
429,pop_1,4.124922957252563,3.6584219286939677,3.427552694096627,3.7291674271539548
430,pop_1,3.9845914750211158,3.016434039090667,2.633278117656034,3.606221295056731
431,pop_1,3.7013895586806895,3.3240032146755496,2.699056237730507,3.4615303397701283
432,pop_1,4.28667998506972,3.1488182733689865,3.1933289776741764,2.9636479127827644
433,pop_1,4.298319580239427,3.4172054036992003,2.891505205609347,3.217566564358731
434,pop_1,3.7082978577837835,3.5741977533577924,2.629679753951954,3.4263106768433955
435,pop_1,3.9251577870839744,2.8220758801064885,2.793377951550094,2.8953442436153103
436,pop_1,4.1191499061816765,3.5030216895213835,2.7062282780921247,2.8273997782661975
437,pop_1,3.8469179419817108,3.229279653927101,2.713375490443561,3.183373657113369
438,pop_1,4.58754165072129,2.7049705623357614,2.7826477145128945,3.0930440622384796
439,pop_1,4.113480180853859,3.0609144703969022,3.1608832879008313,3.607557001913005
440,pop_1,3.8848607709304472,3.3717163767733007,2.6087519651437856,3.4940923649185347
441,pop_1,3.945168443172885,2.8347514731816688,2.6033363982754705,3.1323570773397376
442,pop_1,3.6860132473438227,3.183085461240895,2.73480880583466,3.5116040540443705
443,pop_1,3.1748226061320546,3.0782784789860473,3.038540998336735,3.4930401949657117
444,pop_1,3.2344626552595046,2.889802887934516,2.9228116202873453,3.1369508513223616
445,pop_1,4.556631776466945,3.3494876658333768,3.255464511387681,3.0542967450074094
446,pop_1,4.3436146436073075,3.8307573255164,2.4235712833647742,3.035884124627556
447,pop_1,3.679973805249853,3.6354993950337757,3.0630728510070395,3.376720053135986
448,pop_1,3.805709579810664,3.3538515597723517,3.1576638287408625,3.6472482244160656
449,pop_1,4.122165466927183,3.038272661880699,2.437582610916226,3.4390584923798135
450,pop_1,3.4884143779403876,3.079312354082478,2.884032328909593,3.267840241856852
451,pop_1,4.012344382283601,3.3645390691105077,2.947866981820221,3.3384080351233174
452,pop_1,3.796292462811055,3.405763470764312,3.184247774895737,3.397317151684461
453,pop_1,3.884621606200692,2.9878674700352206,2.967440498267147,3.808031095246826
454,pop_1,3.953069192840735,2.9009789504200616,2.6633437564469777,3.382004132953951
455,pop_1,3.659512393549111,3.307404285607873,3.0017466743034342,3.360814662078613
456,pop_1,3.5380985243676557,2.837622612422119,3.1055634302403514,2.8804530158909243
457,pop_1,3.283288417679985,3.3399706259124597,2.9887938711299875,3.453994576382937
458,pop_1,3.4373397210279353,3.0344735161919023,2.996424082128253,2.8782225821716074
459,pop_1,3.90454949766367,2.7906963224661627,2.7705405446678064,3.0318542353249436
460,pop_1,4.0175062193037565,2.9998208743249,2.8453945495132187,2.978879794082649
461,pop_1,3.460679923540079,2.982499765937516,2.878362279556909,3.0238412915542896
462,pop_1,3.952947229987595,3.0631412250649475,2.756698817722293,3.4292372289063415
463,pop_1,3.6885031481439725,3.335675100681943,2.8151776446220382,3.5888462862663784
464,pop_1,3.565478856283665,2.6447941313974,3.1006706524508685,3.121368058060394
465,pop_1,3.9567733202998343,3.3807237301198545,2.7311222929230805,3.356358060579801
466,pop_1,3.828498619565889,3.022812282220456,2.4468761006795576,3.808368746926382
467,pop_1,3.759617184610471,3.269935498984512,2.9922274137547995,3.212312258811629
468,pop_1,3.8176326350667296,2.7405838745175877,2.554172006299688,3.1803298319815894
469,pop_1,3.273625157016186,2.62794371866814,2.4967972180124267,3.34708826665203
470,pop_1,4.141797238415757,2.7522235842551233,2.847374910636813,3.4416602195326833
471,pop_1,3.554427670503162,3.0608541064965227,3.1667296600573303,2.5018571638100426
472,pop_1,3.867298324636605,3.7981621141435387,3.1567437114095016,3.4499735383961956
473,pop_1,3.9590379012986263,3.1042043788427947,3.225976448707267,3.3906578520838884
474,pop_1,3.5563711625140937,2.9155581122807295,2.8233416039439208,3.101011071783751
475,pop_1,3.7586549784277796,3.32032049556753,3.2032107476983693,3.314380343888602
476,pop_1,3.8344442753931216,3.6582511019352224,2.9314214007627015,3.898840492437722
477,pop_1,4.017647944033922,3.287847034042326,2.9309446491437976,3.679814528997573
478,pop_1,4.034839202086433,2.8457451782434813,3.1000251588162895,3.363226832698335
479,pop_1,3.877498150502414,3.039842829300644,2.834310414035824,3.765337872260351
480,pop_1,3.523629077890359,3.059122749810946,2.743536057636888,3.2895201545110884
481,pop_1,3.4018242371800245,3.1215281721703216,3.0280885772827224,3.8035688582753058
482,pop_1,4.1611034493864345,3.406008047483457,3.0324082611053815,3.6496343905065114
483,pop_1,4.027433827322463,3.1289513180651025,2.7744892648741466,3.601801329277014
484,pop_1,3.7638189223820384,3.5184658662457027,2.3527300311539783,3.2875364876185715
485,pop_1,4.579547484174157,3.258720342511258,2.9234960474463905,3.430129736899756
486,pop_1,3.5797963254114236,3.569074295471621,2.573773090625988,3.492809001868709
487,pop_1,3.987473762652949,2.9698887138297323,3.3068271687395763,3.1532723619688308
488,pop_1,3.9257660137699615,3.2462083625179483,2.7439568917651616,3.2807545079977767
489,pop_1,4.335760053110006,3.741652740163096,3.1495923656053137,2.9864780519826355
490,pop_1,3.984893406144244,3.620986590998413,2.9051843296964184,4.230331480092629
491,pop_1,3.9475761764250255,2.683573784746866,3.012276794816195,2.992302293890128
492,pop_1,3.9078087353575013,2.7104895075678095,2.8151011196191096,3.142776378936505
493,pop_1,3.8051739671521485,3.25689074865523,2.8588190198605923,3.4955691286873445
494,pop_1,3.7687928585971946,3.420633465149685,3.0321045869425522,3.0444569167289477
495,pop_1,3.8315380167449025,3.3738783036170594,2.71567822274377,3.358498217637758
496,pop_1,4.401808058059158,3.563817348647506,2.9963697923589483,3.4341656374236096
497,pop_1,3.5928321915627417,3.15420892707619,3.2639557326419344,3.2024614252829924
498,pop_1,4.466829839333196,3.2296421799865693,2.827101899128545,3.3158868882684205
499,pop_1,3.754690743056797,2.655018326196863,2.975852781153873,3.5832175521886307
500,pop_2,3.1422965834953893,3.7151079085300034,3.987557174508133,2.5584547857467523
501,pop_2,3.6556736796451132,3.6435263775316455,3.24399010907026,3.1645531718476647
502,pop_2,2.762599089612654,3.6487624412832984,3.4404716186431203,3.389120331316454
503,pop_2,2.9859509665687236,3.590024721989733,3.3557954696453134,2.845417922979322
504,pop_2,2.6836443264327627,3.8348082054174313,3.3142147375831916,2.893533560337054
505,pop_2,3.1059182052575625,3.560229895750909,3.569381899791384,2.8900898899746963
506,pop_2,3.0331459195552,3.9336187675341705,3.244123771477875,3.4174277237242863
507,pop_2,2.9198010788547095,3.8719946557100884,3.5104254068994734,3.0617568425439443
508,pop_2,3.0274970449843237,3.740714649110893,2.9943018383180564,2.6114677050691144
509,pop_2,2.727801884702866,3.9847535890088763,3.302733913015535,2.9493961069505783
510,pop_2,2.6377240077931092,3.8142358850005276,3.0662518823916947,2.6370083495562215
511,pop_2,3.1511769500477897,4.0057095942795184,3.598857699363193,2.937200373272825
512,pop_2,2.7803128114023967,3.3702604094601547,3.4653389673967294,2.619406854414775
513,pop_2,2.7936444958664706,4.0477265781982394,3.285180645605537,3.114593660496979
514,pop_2,2.9480058784616237,3.299854174406295,3.3360714702627887,2.968896454062676
515,pop_2,2.710701108276783,3.966955669619636,2.9743337634976865,2.917365625411881
516,pop_2,2.9506415065247467,4.281397573961671,3.2988101328238173,2.941043800692914
517,pop_2,2.8486377996119967,3.976414605260242,2.795325732638194,3.0148086127525873
518,pop_2,3.2937135027959976,3.959423442548777,3.460447861983593,2.92155945599083
519,pop_2,2.5818209730038086,3.8004797997386923,2.7990086129801295,2.795768652752319
520,pop_2,2.825230549071413,3.9065878357314827,3.4894164138516404,2.653301202714716
521,pop_2,2.954098424015919,3.825393692347118,3.4402492754763547,2.967928838351331
522,pop_2,2.998987340932117,3.466219122088411,3.164875233144505,2.939766808985933
523,pop_2,2.8669966528077175,3.8387831962800183,3.189223282879002,2.6384049367118454
524,pop_2,2.310795117746418,3.422505979520238,3.4670743557328705,2.520824356066426
525,pop_2,2.781593301651064,4.139995625940232,3.491592857398192,3.0970836879070807
526,pop_2,2.5411806367466285,4.019186038393305,3.308557052870823,2.764081423282067
527,pop_2,2.63506753895855,3.4994169471372194,2.8672940468619212,2.745177598591667
528,pop_2,2.781432481915053,3.645629281916861,2.832549985003445,2.621545811080311
529,pop_2,3.0628048999889583,3.8367401106609167,2.979416252429284,2.734900103050518
530,pop_2,3.06414497432262,4.039589242872367,3.2504225766812014,2.6654923813726725
531,pop_2,2.9517061154669313,3.1211511144821404,2.950374750052353,2.8508024543464683
532,pop_2,3.293314185023688,3.749761570268568,3.202702278455164,2.626601838267449
533,pop_2,3.2135554326150224,3.962248938711327,3.62832790179495,2.7936628695369805
534,pop_2,2.770318332122559,3.7008212732665573,3.25594448143145,3.201519341481836
535,pop_2,2.6305380845782955,3.998917731336027,3.4783603804494394,3.3882619617172605
536,pop_2,3.0097817251993884,3.870466392743148,3.382833266747065,3.088639343997294
537,pop_2,2.9407532588137757,3.6894662808336784,3.6484361663973686,2.73144558866241
538,pop_2,3.1795243707642085,4.02673735313422,2.9817159174586894,2.5387828642096646
539,pop_2,2.886511497366185,3.6581100742737425,2.920084506089483,2.6810865222024587
540,pop_2,2.771815371232116,3.7812491736809455,3.0136646281595905,2.981961291638617
541,pop_2,3.4108854577762133,3.8776980037626907,4.03530223510036,3.105607342734856
542,pop_2,3.276056377527956,3.8034788805235547,3.246127381649395,2.7845011991125657
543,pop_2,2.5075099160659744,3.6264639958978098,3.002409900522516,2.568152878787603
544,pop_2,3.2783171522836154,3.606240527800657,2.6821028268278733,2.9094006650730693
545,pop_2,3.1221344658065937,3.7462966714250507,2.85435243094831,3.090763435952735
546,pop_2,3.493810468673423,3.9133674242802243,3.338320681767253,2.949134789521403
547,pop_2,2.9677327760600885,3.8075047293620186,3.049544022395948,2.4940430492967964
548,pop_2,2.5802176600409803,3.5757940416070597,3.3220444519000036,3.027415011875237
549,pop_2,2.712916303653548,3.036784222178905,3.268341906980111,2.9968967317678117
550,pop_2,3.495796094496809,3.7085914468297734,3.2814344873544408,2.3045463465561156
551,pop_2,3.2051118814794894,3.792097202452914,3.4630844762227246,2.4029436778649678
552,pop_2,2.5162176711039264,4.059591525668309,3.000818356960626,2.471382789233586
553,pop_2,2.8527582987719753,3.8130095001079503,3.6548034267061613,2.582958992920713
554,pop_2,3.149937752678661,3.9013349018628505,3.5506907735386752,3.4473051229966245
555,pop_2,2.8587928326211847,3.731320511409327,3.1387512428606525,2.9404903384903323
556,pop_2,2.7814168826214756,4.136644845214005,3.1081151787096655,2.932875941262624
557,pop_2,3.244362887694796,3.4457398349745225,3.3339936410739286,2.277413326498403
558,pop_2,2.5696946332732975,3.52143286767468,2.7419219425506527,2.5084160342506685
559,pop_2,2.681542765725152,3.6714158069607166,3.047464740629853,2.425981857417952
560,pop_2,2.7710449727977693,3.9255327178868744,3.482413230995824,3.155056573706184
561,pop_2,3.1505063099562696,3.50512366072551,3.316775190219615,3.0318908818544226
562,pop_2,2.6686085930772414,3.6485101557270356,3.0299149217643313,3.554261245280695
563,pop_2,3.0567228931674006,3.1589761596996775,3.355360524568877,2.622790684210607
564,pop_2,3.08231167256759,3.821633924622109,3.014278076942105,3.0874747021456237
565,pop_2,2.5772039828692885,3.7388327810096835,2.9803706088322133,2.5225666631735115
566,pop_2,3.1062493327857554,3.7836738706627226,3.5441721474692995,2.710759806076878
567,pop_2,3.128898911662452,4.103846463281531,3.393029669276568,2.6315660218057264
568,pop_2,2.865525055915907,3.8356635310125147,2.734384027281026,3.257022804312101
569,pop_2,2.6636113848836804,3.591478980779456,3.2962587042350444,3.1453889720547767
570,pop_2,2.8818223811461716,3.3957999704910558,3.271532014328551,3.0091702751080147
571,pop_2,2.9392989667647607,3.850189721168801,3.7860636827701697,2.664999663722377
572,pop_2,2.7682508879138736,3.5060871449809676,3.3340434542741595,2.5896288393959757
573,pop_2,2.604527359349875,3.465047779651555,3.553538655759951,2.588916093168878
574,pop_2,2.930835887571289,3.9734949142031986,3.8401168335789837,2.6846166912167884
575,pop_2,2.8828224118630774,3.6109953483602513,3.176782434419435,2.795039325740033
576,pop_2,2.8259728700693216,3.6574454819479145,3.182499930693576,2.7198120354864384
577,pop_2,2.8549473814367436,3.756813047626094,3.12414286076548,3.097608293373724
578,pop_2,2.657972474676939,3.79258409172218,3.047564913107019,2.9437603910143775
579,pop_2,2.8784544451492833,3.610697412564829,3.094681858697553,2.4907696828948
580,pop_2,2.835439953604377,3.7550481497818993,3.722047657637792,2.4314452927319374
581,pop_2,2.912925257303815,3.979315548317809,3.3275123108180815,3.341045992081973
582,pop_2,2.7044549878470328,3.745382295362928,3.571691189923514,3.4004570012507824
583,pop_2,2.92972591380433,3.7001373887920863,3.5189319472604326,3.4975228782366083
584,pop_2,3.3878844041600322,4.03334677128443,3.224052015239673,2.8054289013986815
585,pop_2,2.559065165606198,3.610430208899934,3.339660399863852,2.458330781344547
586,pop_2,3.108103518819028,3.8000838044381,3.207769267586711,2.696662845797419
587,pop_2,2.8676635760284315,3.5902372365488193,2.987901701948409,2.766743968646593
588,pop_2,2.2886060330295495,3.7479787904525668,3.025064958670708,3.184321618221837
589,pop_2,2.845567598631179,3.820395826124735,3.3743247423055927,2.724013094910061
590,pop_2,2.2093007892353835,3.9454467865940237,3.754795500001889,2.748019512250771
591,pop_2,2.99225234585746,3.716736599905233,3.419401764148163,2.8040313836947535
592,pop_2,3.3217513678295574,3.6261245346003332,3.118287158726129,2.898859885883868
593,pop_2,3.066961212442256,3.9698132065290856,3.800678963773005,3.0734448639719045
594,pop_2,3.445171674747043,3.7996012613977643,3.4324537561048967,2.6839508684898403
595,pop_2,2.838084677404662,3.780985120373737,3.0744430307829234,2.9670651797426895
596,pop_2,2.662277174167882,3.8259709694403536,3.0824784752618735,3.0039425253649075
597,pop_2,3.016922646970495,4.200924608847385,2.943170992346932,2.845678912229124
598,pop_2,3.0188127557374216,3.7659579143680184,3.782354632970298,2.9682986583980333
599,pop_2,2.5945599594226594,3.742652472319828,3.1335481764301445,2.9392236813417747
600,pop_3,2.6805498336706757,3.1726137414995406,6.114415511497418,3.408937481618486
601,pop_3,2.781867769485746,3.1176159450078296,6.265944337395256,3.425941643811904
602,pop_3,2.853639875691623,3.117647393097689,6.437998257102715,3.1945280122126034
603,pop_3,2.5071400517830478,2.7002926375439733,5.954900478430353,3.247617617586364
604,pop_3,2.6732935614408,3.5851260295110494,6.382885186062868,2.7663805866038085
605,pop_3,2.8461859350890926,3.5268897083030972,6.613311451345576,2.9397942451953867
606,pop_3,2.7645286865666057,2.920369062072823,6.333148065201013,3.4099727746245887
607,pop_3,2.7070809749088265,3.28208722713407,5.538579414146874,3.4349740922187757
608,pop_3,2.6702712951877903,3.0419642433455767,6.398465297562973,3.0157618544064606
609,pop_3,2.71523578692663,2.7964211885754002,6.400213595876862,3.4796574397559357
610,pop_3,2.884213975591368,2.9581223743210776,6.094722599160807,3.3893626804404495
611,pop_3,2.729616029192624,3.2543709376629533,6.186311846716567,3.524593749963209
612,pop_3,2.500468537324991,2.5909372517082625,6.432634966858888,3.090131022412404
613,pop_3,3.027223773358096,3.098940452799255,6.580351548561368,3.4793800072191763
614,pop_3,2.5353059674366967,3.391524440601921,6.307294598674926,2.9492439399896377
615,pop_3,3.161312054998247,2.9292591092593394,6.252027840784648,2.9991205764723836
616,pop_3,3.038993547697922,3.3470583006478107,6.748412080074515,2.8751130766440163
617,pop_3,2.7750243688166463,2.9668475699419825,6.365829309252897,3.49830060091524
618,pop_3,2.874804787636706,3.0825571988578173,6.510304587773617,3.0633464124528453
619,pop_3,3.0516625587230983,3.2698951426104195,6.388036379230357,3.494769691373841
620,pop_3,2.790648637744397,3.0717251235936613,5.905785350391727,3.7270397399144257
621,pop_3,3.3774175984920163,2.8849703974883476,6.279145301468441,2.8831841307401636
622,pop_3,3.0625883312949105,2.8119796970390305,5.390912107128723,3.6395845688923862
623,pop_3,2.9236606236939133,2.908268409528826,6.026663907668895,3.552586909659355
624,pop_3,2.7601296314400683,2.8168657675380704,6.615482099421774,3.00375675933139
625,pop_3,2.79448499184525,2.8843126436680677,6.060485987742851,3.522448491865179
626,pop_3,3.1448256125361485,3.1584936593247237,6.142077600037926,3.0846841999708956
627,pop_3,2.9657775173816168,3.20332911361443,6.168261963889587,3.2084856679156823
628,pop_3,2.85597157011293,3.1024196825554236,5.934249463778477,2.996021913053455
629,pop_3,3.178945588353111,2.4887995659894773,5.623340254389003,4.27082906273675
630,pop_3,3.1283570120106656,3.064849164907993,6.387313795373669,2.8680447791678256
631,pop_3,2.87605161670453,2.74469154547444,6.041547804836231,3.2221105614357763
632,pop_3,2.7945615114086637,3.1462977762483533,6.1024713835191395,3.462225178262816
633,pop_3,2.6772393376622983,3.2599283922443094,5.8810832179505494,3.3900813307113524
634,pop_3,2.927035355967106,2.604324458003113,5.733288449445868,3.7760146838882305
635,pop_3,2.84835353929752,2.9735279028570454,6.099787538017963,3.6125670548820388
636,pop_3,2.676209945695681,2.6372313117629673,6.062612989165091,3.201119850420511
637,pop_3,2.738583626697999,2.850562272197173,6.03560388829517,3.740868202712341
638,pop_3,2.9027563497526665,2.8541845742684875,6.13237745663366,3.810252614420023
639,pop_3,3.0931162625936985,3.1440741365405134,6.274154565438266,2.9886154962812572
640,pop_3,2.5073773962525436,2.9881704035905563,6.224006683800129,3.337169135308284
641,pop_3,3.1775788633364215,3.3968734718029996,6.531853996409075,2.984357760258118
642,pop_3,2.931810592469444,2.69080653853296,6.200268865119915,3.1576904554465646
643,pop_3,2.5461590762273087,2.993288097054846,5.937351888906647,3.3251473634994335
644,pop_3,3.037357750418738,3.2141888681639386,6.385167687205306,3.2148710770741085
645,pop_3,2.4195756464856615,2.8927906412148414,6.272521672264753,3.6214471647477744
646,pop_3,2.891960975810766,2.974016640192499,5.7779407016225175,3.0940597960694833
647,pop_3,2.884109712631711,3.0216433723063405,5.940903925670898,2.943630347130594
648,pop_3,3.1799947158222612,3.162233771797622,6.375564981057183,3.3477722862144015
649,pop_3,2.7594598725208344,2.99374741503713,5.768968395106961,3.4786857338290114
650,pop_3,3.0062711572619203,3.17014606029273,6.630490745464155,3.3251356399314393
651,pop_3,2.749237214187306,3.053158454923091,6.5529759725159,3.2939715110507564
652,pop_3,3.0490428901196993,3.0419755864016933,5.497396745413301,3.124967035521956
653,pop_3,2.984635700221877,2.9013079181583774,6.479197956181338,3.5244450292181577
654,pop_3,2.7725103381428777,2.890165744601958,6.144313841471592,3.8974743067034416
655,pop_3,3.1819226175784734,2.8887453458670893,6.23153713521394,3.5055126101745033
656,pop_3,3.1225224109384375,3.259905588073634,6.21688562754278,2.8947114227043
657,pop_3,2.8798067746875686,3.2342048769879947,6.578202086075621,2.708796096759794
658,pop_3,2.854067853203038,3.2570216081926513,5.876266675526005,3.4271133778367204
659,pop_3,2.972966626695111,3.028250206601859,6.059136819374096,2.91286514733137
660,pop_3,2.7599299790252183,3.0558680738271575,6.21480694440997,3.4591472995179595
661,pop_3,2.7545637868841233,3.245590914587564,6.454567536012906,3.1407728447326915
662,pop_3,2.9534184729418973,3.009347044226407,6.591193446539607,3.5096991500038177
663,pop_3,3.005973301165765,2.893888419776835,6.254150981772585,3.3622403356778694
664,pop_3,3.1777459658705056,3.07085205535119,6.200622518085617,3.110094755721267
665,pop_3,2.845258168735068,2.7247032600348,6.207493703747127,3.4987663782373835
666,pop_3,2.7396009966060704,2.8327715959173894,6.177337704876122,3.1965804267506592
667,pop_3,3.008047739227077,3.0918736942055007,6.382761163393243,3.1349428077451464
668,pop_3,3.4650071701250713,2.7918667191156414,6.208078490560747,3.5677004626316595
669,pop_3,2.8839078737540835,3.2399820135004735,6.102722631606563,2.822773353832145
670,pop_3,3.248894556330698,3.0088318425790797,6.452852893222646,3.5154515725004187
671,pop_3,3.0119733694717863,2.8877051902754833,6.438596955260455,3.4404550918280736
672,pop_3,2.999761465579609,3.223584683051897,6.188493073361343,3.1178083936324175
673,pop_3,2.813068647158602,3.3252307195466426,6.08648664512843,2.8069092512807745
674,pop_3,2.889431443180788,3.0227506379513676,6.228319726101725,3.1155458946803902
675,pop_3,2.8586486240611695,3.2228350409757347,6.102006772806364,2.9253265570633675
676,pop_3,2.3940187676283884,2.9353476338422544,6.301189383503304,3.700435155087632
677,pop_3,3.353052330398498,3.299136101022545,6.6759145069638155,3.2862879968946377
